entity,disease,entity_id,disease_id,relation_found,relation_type,pmids,efo_id,efo_label,ensembl_id,gene_desc,ot_evidence_count,ot_avg_score,ot_sources
NFE2L2,Vitiligo,@GENE_NFE2L2,@DISEASE_Vitiligo,False,,,EFO_0004208,Vitiligo,,,,,
NFE2L2,Inflammation,@GENE_NFE2L2,@DISEASE_Inflammation,True,associate,35326187;35956947;35208225,MP_0001845,inflammation,,,,,
TRHR,Constipation,@GENE_TRHR,@DISEASE_Constipation,False,,,HP_0002019,Constipation,,,,,
HCAR2,Diabetes,@GENE_HCAR2,@DISEASE_Diabetes_Mellitus,True,associate,36208084;37215085;26371038,EFO_0000400,diabetes mellitus,ENSG00000182782,,37.0,12.8,europepmc
HCAR3,Diabetes,@GENE_HCAR3,@DISEASE_Diabetes_Mellitus,True,associate,25313011,EFO_0000400,diabetes mellitus,,,,,
CAT,Asthma,@GENE_CAT,@DISEASE_Asthma,True,associate,34855555;38155132;32787770,HP_0002099,Asthma,,,,,
CAT,Hepatitis,@GENE_CAT,@DISEASE_Hepatitis_B,False,,,HP_0012115,Hepatitis,,,,,
CAT,Malnutrition,@GENE_CAT,@DISEASE_Malnutrition,False,,,EFO_0008572,malnutrition,,,,,
CAT,Diabetes,@GENE_CAT,@DISEASE_Diabetes_Mellitus,True,associate,35480487;40997975;34356475,EFO_0000400,diabetes mellitus,,,,,
CAT,Inflammation,@GENE_CAT,@DISEASE_Inflammation,True,associate,34572113;35477452;33606716,MP_0001845,inflammation,,,,,
CAT,Vitiligo,@GENE_CAT,@DISEASE_Vitiligo,True,associate,37151246;37109666;33333446,EFO_0004208,Vitiligo,,,,,
TYRP1,Asthma,@GENE_TYRP1,@DISEASE_Asthma,False,,,HP_0002099,Asthma,ENSG00000107165,,2.0,2.5,europepmc
DAO,Pain,@GENE_DAO,@DISEASE_Pain,True,associate,33710781;17874293;22521889,HP_0012531,Pain,ENSG00000002726,,0.0,,
TYRP1,Pain,@GENE_TYRP1,@DISEASE_Pain,False,,,HP_0012531,Pain,ENSG00000107165,,4.0,2.5,europepmc
TYRP1,Vitiligo,@GENE_TYRP1,@DISEASE_Vitiligo,True,associate,34377130;34107850;37115665,EFO_0004208,Vitiligo,ENSG00000107165,,73.0,15.32,europepmc;expression_atlas
ABCB11,Diarrhea,@GENE_ABCB11,@DISEASE_Diarrhea,False,,,HP_0002014,Diarrhea,ENSG00000073734,,0.0,,
SLC47A1,Diabetes,@GENE_SLC47A1,@DISEASE_Diabetes_Mellitus,True,associate,34265779;28947922;28775995,EFO_0000400,diabetes mellitus,,,,,
XDH,Asthma,@GENE_XDH,@DISEASE_Asthma,False,,,HP_0002099,Asthma,,,,,
